[0.007s] Invoking command in '/home/abdelrhaman/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/abdelrhaman/ros/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/abdelrhaman/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/abdelrhaman/microros_ws/install/micro_ros_setup
[0.118s] -- The C compiler identification is GNU 11.4.0
[0.188s] -- The CXX compiler identification is GNU 11.4.0
[0.195s] -- Detecting C compiler ABI info
[0.277s] -- Detecting C compiler ABI info - done
[0.285s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.286s] -- Detecting C compile features
[0.287s] -- Detecting C compile features - done
[0.290s] -- Detecting CXX compiler ABI info
[0.369s] -- Detecting CXX compiler ABI info - done
[0.378s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.384s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.780s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.863s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.929s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.937s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.938s] -- Added test 'lint_cmake' to check CMake code style
[0.939s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.943s] -- Added test 'xmllint' to check XML markup files
[0.944s] -- Configuring done
[0.946s] -- Generating done
[0.946s] -- Build files have been written to: /home/abdelrhaman/microros_ws/build/micro_ros_setup
[0.949s] Invoked command in '/home/abdelrhaman/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/abdelrhaman/ros/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/abdelrhaman/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/abdelrhaman/microros_ws/install/micro_ros_setup
[0.950s] Invoking command in '/home/abdelrhaman/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/abdelrhaman/ros/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/abdelrhaman/microros_ws/build/micro_ros_setup -- -j20 -l20
[0.986s] Invoked command in '/home/abdelrhaman/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/home/abdelrhaman/ros/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/abdelrhaman/microros_ws/build/micro_ros_setup -- -j20 -l20
[1.023s] Invoking command in '/home/abdelrhaman/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/home/abdelrhaman/ros/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/abdelrhaman/microros_ws/build/micro_ros_setup
[1.031s] -- Install configuration: ""
[1.031s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.031s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.031s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.031s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.031s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.031s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.031s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.032s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.032s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.032s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.032s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.032s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.032s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.032s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.032s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.032s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config
[1.032s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.033s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.034s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.035s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.036s] -- Installing: /home/abdelrhaman/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
